TeamName,Season,PLAYER,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP
Atlanta Hawks,2022-23,Donovan Williams,G,6-6,190,"SEP 06, 2001",21.0,R
Atlanta Hawks,2022-23,Bruno Fernando,F-C,6-10,240,"AUG 15, 1998",24.0,3
Atlanta Hawks,2022-23,Jalen Johnson,F,6-8,219,"DEC 18, 2001",21.0,1
Atlanta Hawks,2022-23,Trent Forrest,G,6-4,210,"JUN 12, 1998",25.0,2
Atlanta Hawks,2022-23,Aaron Holiday,G,6-0,185,"SEP 30, 1996",26.0,4
Atlanta Hawks,2022-23,Dejounte Murray,G,6-5,180,"SEP 19, 1996",26.0,5
Atlanta Hawks,2022-23,Trae Young,G,6-1,164,"SEP 19, 1998",24.0,4
Atlanta Hawks,2022-23,De'Andre Hunter,F-G,6-8,221,"DEC 02, 1997",25.0,3
Atlanta Hawks,2022-23,Bogdan Bogdanovic,G,6-5,225,"AUG 18, 1992",30.0,5
Atlanta Hawks,2022-23,AJ Griffin,F,6-6,220,"AUG 25, 2003",19.0,R
Atlanta Hawks,2022-23,Clint Capela,C,6-10,256,"MAY 18, 1994",29.0,8
Atlanta Hawks,2022-23,Onyeka Okongwu,F-C,6-9,240,"DEC 11, 2000",22.0,2
Atlanta Hawks,2022-23,John Collins,F-C,6-9,226,"SEP 23, 1997",25.0,5
Atlanta Hawks,2022-23,Tyrese Martin,G,6-6,215,"MAR 07, 1999",24.0,R
Atlanta Hawks,2022-23,Garrison Mathews,G,6-6,215,"OCT 24, 1996",26.0,3
Atlanta Hawks,2022-23,Vit Krejci,G,6-8,195,"JUN 19, 2000",23.0,1
Atlanta Hawks,2022-23,Saddiq Bey,F,6-7,215,"APR 09, 1999",24.0,2
Atlanta Hawks,2023-24,Jalen Johnson,F,6-8,219,"DEC 18, 2001",22.0,2
Atlanta Hawks,2023-24,Trent Forrest,G,6-4,210,"JUN 12, 1998",25.0,3
Atlanta Hawks,2023-24,Seth Lundy,G-F,6-4,220,"APR 02, 2000",24.0,R
Atlanta Hawks,2023-24,Kobe Bufkin,G,6-5,195,"SEP 21, 2003",20.0,R
Atlanta Hawks,2023-24,Dejounte Murray,G,6-5,180,"SEP 19, 1996",27.0,6
Atlanta Hawks,2023-24,Trae Young,G,6-1,164,"SEP 19, 1998",25.0,5
Atlanta Hawks,2023-24,De'Andre Hunter,F-G,6-8,221,"DEC 02, 1997",26.0,4
Atlanta Hawks,2023-24,Bogdan Bogdanovic,G,6-5,225,"AUG 18, 1992",31.0,6
Atlanta Hawks,2023-24,AJ Griffin,F,6-6,220,"AUG 25, 2003",20.0,1
Atlanta Hawks,2023-24,Clint Capela,C,6-10,256,"MAY 18, 1994",29.0,9
Atlanta Hawks,2023-24,Onyeka Okongwu,F-C,6-10,240,"DEC 11, 2000",23.0,3
Atlanta Hawks,2023-24,Mouhamed Gueye,F,6-10,210,"NOV 09, 2002",21.0,R
Atlanta Hawks,2023-24,Dylan Windler,G-F,6-7,196,"SEP 22, 1996",27.0,3
Atlanta Hawks,2023-24,Bruno Fernando,F-C,6-9,240,"AUG 15, 1998",25.0,4
Atlanta Hawks,2023-24,Garrison Mathews,G,6-6,215,"OCT 24, 1996",27.0,4
Atlanta Hawks,2023-24,Vit Krejci,G,6-8,195,"JUN 19, 2000",23.0,2
Atlanta Hawks,2023-24,Wesley Matthews,G,6-5,220,"OCT 14, 1986",37.0,14
Atlanta Hawks,2023-24,Saddiq Bey,G-F,6-7,215,"APR 09, 1999",25.0,3
Boston Celtics,2022-23,Jayson Tatum,F-G,6-8,210,"MAR 03, 1998",25.0,5
Boston Celtics,2022-23,Jaylen Brown,G-F,6-6,223,"OCT 24, 1996",26.0,6
Boston Celtics,2022-23,Danilo Gallinari,F,6-10,236,"AUG 08, 1988",34.0,13
Boston Celtics,2022-23,Derrick White,G,6-4,190,"JUL 02, 1994",28.0,5
Boston Celtics,2022-23,Payton Pritchard,G,6-1,195,"JAN 28, 1998",25.0,2
Boston Celtics,2022-23,Grant Williams,F,6-6,236,"NOV 30, 1998",24.0,3
Boston Celtics,2022-23,Malcolm Brogdon,G,6-4,229,"DEC 11, 1992",30.0,6
